marker	chr	old_chr	old_start	old_end	new_chr	new_start	new_end	bin_length	cM_FTC	cM_BEPA	rate_FTC_cMperMb	rate_BEPA_cMperMb	rate_mean_cMperMb
80_1	11	Un	19602079	19897696	11	1	295618	295618	0.195	0.0	0.6596	2.7975	1.7285
80_2	11	Un	19897697	20193314	11	295619	591236	295618	0.0	0.827	0.4549	3.2394	1.8471
167_2	11	Un	35065027	35142483	11	669694	747150	77457	0.45		1.6835		1.6835
75_1	11	11	1	310076	11	748151	1058226	310076	0.774	2.447	1.7134	1.108	1.4107
75_2	11	11	310077	620152	11	1058227	1368302	310076	1.315	1.68	0.1822	0.8569	0.5195
49_4	11	11	1808693	2204539	11	1369303	1765149	395847	0.895	3.016	0.4441	4.2224	2.3333
49_3	11	11	1412846	1808692	11	1765150	2160996	395847	0.982	4.846	0.3423	2.8546	1.5984
49_2	11	11	1016999	1412845	11	2160997	2556843	395847	1.166	5.276	0.6859	2.4378	1.5619
49_1	11	11	621153	1016998	11	2556844	2952689	395846	1.525	6.776	2.4368	3.942	3.1894
11_1	11	11	2205540	2703476	11	2953690	3451626	497937	3.222	8.602	4.3602	6.3933	5.3767
11_2	11	11	2703477	3201413	11	3451627	3949563	497937	5.649	12.823	3.0988	5.6915	4.3952
11_3	11	11	3201414	3699350	11	3949564	4447500	497937	6.308	14.27	3.9252	3.885	3.9051
11_4	11	11	3699351	4197287	11	4447501	4945437	497937	9.558	16.692	2.9632	3.5286	3.2459
11_5	11	11	4197288	4695224	11	4945438	5443374	497937	9.259	17.784	1.8777	2.666	2.2718
11_6	11	11	4695225	5193161	11	5443375	5941311	497937	11.428	19.347	2.4039	2.9271	2.6655
11_7	11	11	5193162	5691098	11	5941312	6439248	497937	11.653	20.699	0.1938	1.3797	0.7867
11_8	11	11	5691099	6189035	11	6439249	6937185	497937	11.621	20.721	0.6467	1.3496	0.9981
11_9	11	11	6189036	6686972	11	6937186	7435122	497937	12.297	22.043	0.9198	2.664	1.7919
11_10	11	11	6686973	7184909	11	7435123	7933059	497937	12.537	23.374	0.5593	2.3497	1.4545
11_11	11	11	7184910	7682846	11	7933060	8430996	497937	12.854	24.383	0.6406	1.5122	1.0764
11_12	11	11	7682847	8180783	11	8430997	8928933	497937	13.175	24.88	0.6497	1.4259	1.0378
11_13	11	11	8180784	8678720	11	8928934	9426870	497937	13.501	25.803	1.1036	1.5153	1.3095
11_14	11	11	8678721	9176657	11	9426871	9924807	497937	14.274	26.389	1.5685	1.3747	1.4716
11_15	11	11	9176658	9674595	11	9924808	10422745	497938	15.063	27.172	1.204	1.4189	1.3115
11_16	11	11	9674596	10172533	11	10422746	10920683	497938	15.473	27.802	0.7963	1.1668	0.9816
11_17	11	11	10172534	10670471	11	10920684	11418621	497938	15.856	28.334	2.3105	2.3527	2.3316
11_18	11	11	10670472	11168409	11	11418622	11916559	497938	17.774	30.145	3.0205	2.0675	2.544
11_19	11	11	11168410	11666347	11	11916560	12414497	497938	18.864	30.393	1.464	1.1507	1.3074
11_20	11	11	11666348	12164285	11	12414498	12912435	497938	19.232	31.291	1.3787	1.7412	1.56
11_21	11	11	12164286	12662223	11	12912436	13410373	497938	20.237	32.127	2.0474	2.5515	2.2995
11_22	11	11	12662224	13160161	11	13410374	13908311	497938	21.271	33.832	4.2274	4.7486	4.488
11_23	11	11	13160162	13658099	11	13908312	14406249	497938	24.447	36.856	7.5783	6.1956	6.8869
11_24	11	11	13658100	14156037	11	14406250	14904187	497938	28.818	40.002	11.3488	13.5117	12.4303
11_25	11	11	14156038	14653975	11	14904188	15402125	497938	35.749	50.312	11.7505	17.9199	14.8352
11_26	11	11	14653976	15151913	11	15402126	15900063	497938	40.52	57.848	10.6704	16.5969	13.6337
151_1	11	Un	32355919	32451606	11	15901064	15996751	95688	44.24	63.519	15.1049	18.8767	16.9908
151_2	11	Un	32451607	32547295	11	15996752	16092440	95689		65.276		12.3247	12.3247
79_2	11	11	15444794	15736674	11	16093441	16385321	291881	49.406	67.099	15.7447	10.313	13.0289
79_1	11	11	15152914	15444793	11	16385322	16677201	291880	53.409	70.295	27.5117	15.6402	21.5759
103_2	11	11	15934848	16132021	11	16678202	16875375	197174	64.191		25.8097		25.8097
103_1	11	11	15737675	15934847	11	16875376	17072548	197173	64.835	78.588	6.5779	16.5931	11.5855
100_2	11	11	16347661	16562300	11	17073549	17288188	214640	61.533	81.074	5.3612	8.6444	7.0028
100_1	11	11	16133022	16347660	11	17288189	17502827	214639	62.575	82.232	3.0138	8.309	5.6614
190_1	11	11	16563301	16634676	11	17503828	17575203	71376		84.054		12.6522	12.6522
190_2	11	11	16634677	16706052	11	17575204	17646579	71376	62.829		1.1793		1.1793
114_1	12	Un	25991229	26175874	12	1	184646	184646	0.0	1.059	2.4479	5.7353	4.0916
114_2	12	Un	26175875	26360520	12	184647	369292	184646	0.452	0.0	5.6039	0.5514	3.0777
139_2	12	Un	30706349	30817804	12	370293	481748	111456	1.87	0.875	11.2473	6.6563	8.9518
139_1	12	Un	30594894	30706348	12	481749	593203	111455	3.382	1.734	16.5403	10.2676	13.4039
195_2	12	Un	38307285	38380945	12	594204	667864	73661	5.261	2.98	18.3473	16.4385	17.3929
195_1	12	Un	38233625	38307284	12	667865	741524	73660	6.45		5.6667		5.6667
180_1	12	Un	36787135	36856035	12	742525	811425	68901	6.088	5.671	22.189	19.3289	20.7589
158_1	12	12	1	90198	12	881327	971524	90198	11.37		28.0411		28.0411
158_2	12	12	90199	180396	12	971525	1061722	90198	12.808	10.433	20.3923	30.7936	25.593
62_1	12	12	181397	536391	12	1062723	1417717	354995	17.769	19.936	18.4534	32.7917	25.6225
62_2	12	12	536392	891386	12	1417718	1772712	354995	23.485	29.406	12.0466	18.5876	15.3171
62_3	12	12	891387	1246382	12	1772713	2127708	354996	26.322	33.133	7.3279	12.9037	10.1158
99_2	12	Un	23966125	24176448	12	2128709	2339032	210324	28.165	37.647	6.6824	14.0673	10.3749
99_1	12	Un	23755801	23966124	12	2339033	2549356	210324	29.623	40.082	17.9119	14.8282	16.37
68_1	12	Un	16636734	17071319	12	2550357	2984942	434586	37.726	45.562	14.1338	10.1433	12.1386
68_2	12	Un	17071320	17505905	12	2984943	3419528	434586	40.337	47.771	4.0744	4.052	4.0632
64_1	12	12	1247383	1727896	12	3420529	3901042	480514	41.365	49.181	3.5408	3.0179	3.2793
64_2	12	12	1727897	2208411	12	3901043	4381557	480515	43.662	50.605	4.8174	3.2921	4.0548
6_29	12	12	16053194	16547614	12	4382558	4876978	494421	46.033	52.371	4.2701	2.5781	3.4241
6_28	12	12	15558773	16053193	12	4876979	5371399	494421	47.859	53.139	2.3128	1.7091	2.011
6_27	12	12	15064352	15558772	12	5371400	5865820	494421	48.32	54.061	1.526	1.7445	1.6353
6_26	12	12	14569931	15064351	12	5865821	6360241	494421	49.368	54.864	2.8882	1.5766	2.2324
6_25	12	12	14075510	14569930	12	6360242	6854662	494421	51.176	55.62	2.4069	1.2348	1.8208
6_24	12	12	13581089	14075509	12	6854663	7349083	494421	51.748	56.085	0.5613	0.8869	0.7241
6_23	12	12	13086668	13581088	12	7349084	7843504	494421	51.731	56.497	0.1214	0.4096	0.2655
6_22	12	12	12592247	13086667	12	7843505	8337925	494421	51.868	56.49	0.3246	0.1729	0.2487
6_21	12	12	12097826	12592246	12	8337926	8832346	494421	52.052	56.668	1.0174	0.808	0.9127
6_20	12	12	11603405	12097825	12	8832347	9326767	494421	52.874	57.289	1.5007	1.1245	1.3126
6_19	12	12	11108984	11603404	12	9326768	9821188	494421	53.536	57.78	1.0598	1.0103	1.0351
6_18	12	12	10614563	11108983	12	9821189	10315609	494421	53.922	58.288	0.3772	0.715	0.5461
6_17	12	12	10120142	10614562	12	10315610	10810030	494421	53.909	58.487	0.6917	0.3095	0.5006
6_16	12	12	9625721	10120141	12	10810031	11304451	494421	54.606	58.594	0.8505	0.9108	0.8807
6_15	12	12	9131300	9625720	12	11304452	11798872	494421	54.75		0.899		0.899
6_14	12	12	8636879	9131299	12	11798873	12293293	494421	55.495	59.838	1.8163	1.0875	1.4519
6_13	12	12	8142458	8636878	12	12293294	12787714	494421	56.546	60.207	1.1468	1.5351	1.3409
6_12	12	12	7648037	8142457	12	12787715	13282135	494421	56.629	61.356	0.7392	1.9892	1.3642
6_11	12	12	7153616	7648036	12	13282136	13776556	494421	57.277	62.174	1.0851	1.886	1.4855
6_10	12	12	6659195	7153615	12	13776557	14270977	494421	57.702	63.221	1.6211	2.7183	2.1697
6_9	12	12	6164774	6659194	12	14270978	14765398	494421	58.88	64.862	2.0519	2.8083	2.4301
6_8	12	12	5670353	6164773	12	14765399	15259819	494421	59.731	65.998	1.5018	2.9206	2.2112
6_7	12	12	5175932	5670352	12	15259820	15754240	494421	60.365	67.75	3.7165	6.1446	4.9306
6_6	12	12	4681512	5175931	12	15754241	16248660	494420	63.406	72.074	5.4053	6.7402	6.0728
6_5	12	12	4187092	4681511	12	16248661	16743080	494420	65.71	74.415	3.0824	3.673	3.3777
6_4	12	12	3692672	4187091	12	16743081	17237500	494420	66.454	75.706	0.8363	3.045	1.9406
6_3	12	12	3198252	3692671	12	17237501	17731920	494420	66.537	77.426	0.9011	3.5253	2.2132
6_2	12	12	2703832	3198251	12	17731921	18226340	494420	67.345	79.192	1.4441	1.8098	1.6269
6_1	12	12	2209412	2703831	12	18226341	18720760	494420	67.965		0.5346		0.5346
70_2	12	12	16919067	17289518	12	18721761	19092212	370452	67.841	80.0	1.0288	1.6545	1.3417
70_1	12	12	16548615	16919066	12	19092213	19462664	370452	68.792	81.34	2.8472	5.5004	4.1738
60_3	12	12	18030885	18401067	12	19463665	19833847	370183	69.953	84.08	5.5725	7.6062	6.5893
60_2	12	12	17660702	18030884	12	19833848	20204030	370183	72.924	86.98	7.1276	5.9822	6.5549
60_1	12	12	17290519	17660701	12	20204031	20574213	370183	75.23	88.509	5.0223	7.559	6.2907
148_1	12	Un	31778178	31876631	12	20575214	20673667	98454	75.965	91.557	4.9255	17.3052	11.1153
148_2	12	Un	31876632	31975086	12	20673668	20772122	98455	76.874	94.285	9.2326	27.7081	18.4703
51_3	13	13	982843	1474264	13	1	491422	491422	0.0	0.0	0.759	3.5184	2.1387
51_2	13	13	491422	982842	13	491423	982843	491421	0.373	1.729	0.466	4.3842	2.4251
51_1	13	13	1	491421	13	982844	1474264	491421	0.458	4.309	0.3562	3.2681	1.8121
52_1	13	13	1475265	1924895	13	1475265	1924895	449631	0.716	4.876	0.8326	3.3653	2.0989
52_2	13	13	1924896	2374526	13	1924896	2374526	449631	1.225	7.409	1.9249	6.0094	3.9672
52_3	13	13	2374527	2824157	13	2374527	2824157	449631	2.447	10.28	2.4346	5.5159	3.9752
4_1	13	13	2825158	3314407	13	2825158	3314407	489250	3.465	12.484	2.0819	4.3868	3.2344
4_2	13	13	3314408	3803657	13	3314408	3803657	489250	4.445	14.49	2.6438	5.0547	3.8493
4_3	13	13	3803658	4292907	13	3803658	4292907	489250	6.052	17.43	3.5187	4.0368	3.7778
4_4	13	13	4292908	4782157	13	4292908	4782157	489250	7.888	18.44	3.8702	2.8544	3.3623
4_5	13	13	4782158	5271407	13	4782158	5271407	489250	9.839	20.223	3.9397	2.65	3.2949
4_6	13	13	5271408	5760657	13	5271408	5760657	489250	11.743	21.033	3.7067	2.4602	3.0835
4_7	13	13	5760658	6249907	13	5760658	6249907	489250	13.466		2.5396		2.5396
4_8	13	13	6249908	6739157	13	6249908	6739157	489250	14.228	23.834	1.7956	2.1945	1.995
4_9	13	13	6739158	7228407	13	6739158	7228407	489250	15.223	24.254	1.1191	0.3689	0.744
4_10	13	13	7228408	7717657	13	7228408	7717657	489250	15.323	24.195	0.8809	1.5033	1.1921
4_11	13	13	7717658	8206907	13	7717658	8206907	489250	16.085	25.725	1.0179	2.4926	1.7552
4_12	13	13	8206908	8696157	13	8206908	8696157	489250	16.319	26.634	0.5805	1.5135	1.047
4_13	13	13	8696158	9185407	13	8696158	9185407	489250	16.653	27.206	0.6306	1.1088	0.8697
4_14	13	13	9185408	9674657	13	9185408	9674657	489250	16.936	27.719	0.9433	0.9586	0.9509
4_15	13	13	9674658	10163907	13	9674658	10163907	489250	17.576	28.144	1.0138	1.1926	1.1032
4_16	13	13	10163908	10653157	13	10163908	10653157	489250	17.928	28.886	0.5386	1.1313	0.8349
4_17	13	13	10653158	11142407	13	10653158	11142407	489250	18.103	29.251	0.5151	0.8615	0.6883
4_18	13	13	11142408	11631657	13	11142408	11631657	489250	18.432	29.729	0.5335	0.3945	0.464
4_19	13	13	11631658	12120908	13	11631658	12120908	489251	18.625	29.637	0.3771	0.3669	0.372
4_20	13	13	12120909	12610159	13	12120909	12610159	489251	18.801	30.088	1.0843	0.6214	0.8528
4_21	13	13	12610160	13099410	13	12610160	13099410	489251	19.686	30.245	1.5728	0.6643	1.1185
4_22	13	13	13099411	13588661	13	13099411	13588661	489251	20.34	30.738	1.4819	1.2253	1.3536
4_23	13	13	13588662	14077912	13	13588662	14077912	489251	21.136	31.444	1.0628	1.5268	1.2948
4_24	13	13	14077913	14567163	13	14077913	14567163	489251	21.38	32.232	0.4027	1.7496	1.0761
4_25	13	13	14567164	15056414	13	14567164	15056414	489251	21.53	33.156	1.2161	1.6903	1.4532
4_26	13	13	15056415	15545665	13	15056415	15545665	489251	22.57	33.886	1.9622	2.5416	2.2519
4_27	13	13	15545666	16034916	13	15545666	16034916	489251	23.45	35.643	2.0388	3.5759	2.8074
4_28	13	13	16034917	16524167	13	16034917	16524167	489251	24.565	37.385	3.4236	4.9044	4.164
4_29	13	13	16524168	17013418	13	16524168	17013418	489251	26.8	40.442	5.4621	5.0373	5.2497
4_30	13	13	17013419	17502669	13	17013419	17502669	489251		42.314		5.8324	5.8324
4_31	13	13	17502670	17991920	13	17502670	17991920	489251	32.582	46.149	8.464	12.4159	10.4399
4_32	13	13	17991921	18481171	13	17991921	18481171	489251	39.223	54.463	15.4398	15.8937	15.6668
57_3	13	13	19261118	19650590	13	18482172	18871644	389473	46.935	60.924	14.433	13.7774	14.1052
57_2	13	13	18871645	19261117	13	18871645	19261117	389473	51.2	65.896	10.8891	11.1086	10.9988
57_1	13	13	18482172	18871644	13	19261118	19650590	389473	55.417	69.577	21.283	12.6443	16.9637
220_1	13	Un	40784669	40844717	13	19651591	19711639	60049	64.294		29.9434		29.9434
107_2	13	13	19861046	20070501	13	19772689	19982144	209456	68.04	76.151	5.8037	14.9615	10.3826
107_1	13	13	19651591	19861045	13	19982145	20191599	209455	66.646	79.018	7.4273	10.0234	8.7254
200_1	13	Un	38806662	38857298	13	20192600	20243236	50637	65.511	79.564	3.4152	3.9003	3.6578
150_2	13	Un	32259678	32354918	13	20294875	20390115	95241	65.773	80.015	1.665	3.9578	2.8114
150_1	13	Un	32164438	32259677	13	20390116	20485355	95240	65.877	80.434	2.8545	3.0698	2.9621
133_2	13	Un	29704740	29837943	13	20619559	20752762	133204	64.792	81.07	4.3675	2.5601	3.4638
176_2	14	Un	36271644	36342913	14	71271	142540	71270		0.0		11.0429	11.0429
116_2	14	14	172861	345721	14	143541	316401	172861	0.364	1.359	2.1058	6.897	4.5014
116_1	14	14	1	172860	14	316402	489261	172860	0.0	2.041	1.124	2.9954	2.0597
197_1	14	Un	38481573	38539286	14	490262	547975	57714	0.689		5.1321		5.1321
197_2	14	Un	38539287	38597001	14	547976	605690	57715	0.893	2.398	15.0168	4.4994	9.7581
168_2	14	Un	35220723	35297961	14	606691	683929	77239	2.584	3.132	19.1537	8.7293	13.9415
168_1	14	Un	35143484	35220722	14	683930	761168	77239	3.684	3.67	11.2968	6.9019	9.0993
12_1	14	14	346722	836575	14	762169	1252022	489854	6.671	5.629	11.3585	11.2616	11.3101
12_2	14	14	836576	1326429	14	1252023	1741876	489854	12.48	12.391	15.1964	13.9603	14.5784
12_3	14	14	1326430	1816283	14	1741877	2231730	489854	21.559	19.306	19.0965	15.2831	17.1898
12_4	14	14	1816284	2306137	14	2231731	2721584	489854	31.189	27.364	15.6128	14.145	14.8789
12_5	14	14	2306138	2795991	14	2721585	3211438	489854	36.855	33.164	10.9655	10.942	10.9537
12_6	14	14	2795992	3285845	14	3211439	3701292	489854	41.932	38.084	7.9442	9.5396	8.7419
12_7	14	14	3285846	3775699	14	3701293	4191146	489854	44.638	42.51	5.9497	6.4325	6.1911
12_8	14	14	3775700	4265553	14	4191147	4681000	489854	47.761	44.386	5.8436	3.4908	4.6672
12_9	14	14	4265554	4755407	14	4681001	5170854	489854	50.363		3.9134		3.9134
12_10	14	14	4755408	5245261	14	5170855	5660708	489854	51.595	47.64	1.9618	3.3459	2.6538
12_11	14	14	5245262	5735115	14	5660709	6150562	489854	52.285	49.303	2.4313	2.2027	2.317
12_12	14	14	5735116	6224969	14	6150563	6640416	489854	53.977	49.798	3.1754	2.219	2.6972
12_13	14	14	6224970	6714823	14	6640417	7130270	489854	55.396	51.477	3.1315	2.462	2.7968
12_14	14	14	6714824	7204677	14	7130271	7620124	489854	57.045	52.21	2.7539	1.2871	2.0205
12_15	14	14	7204678	7694531	14	7620125	8109978	489854	58.094	52.738	2.5916	1.3228	1.9572
12_16	14	14	7694532	8184385	14	8109979	8599832	489854	59.584	53.506	2.5406	1.4178	1.9792
12_17	14	14	8184386	8674240	14	8599833	9089687	489855	60.583	54.127	2.1537	2.267	2.2104
12_18	14	14	8674241	9164095	14	9089688	9579542	489855	61.694	55.727	2.1802	2.3558	2.268
12_19	14	14	9164096	9653950	14	9579543	10069397	489855	62.719	56.435	1.8679	1.576	1.722
12_20	14	14	9653951	10143805	14	10069398	10559252	489855	63.524	57.271	2.022	2.0037	2.0128
12_21	14	14	10143806	10633660	14	10559253	11049107	489855	64.7	58.398	1.7536	2.9264	2.34
12_22	14	14	10633661	11123515	14	11049108	11538962	489855	65.242	60.138	1.3729	3.155	2.2639
12_23	14	14	11123516	11613370	14	11538963	12028817	489855	66.045	61.489	1.1197	2.4926	1.8061
12_24	14	14	11613371	12103225	14	12028818	12518672	489855	66.339	62.58	0.9482	1.8036	1.3759
12_25	14	14	12103226	12593080	14	12518673	13008527	489855	66.974		0.5257		0.5257
12_26	14	14	12593081	13082935	14	13008528	13498382	489855	66.854		0.3193		0.3193
40_5	14	14	14813956	15246461	14	13499383	13931888	432506	66.67	64.973	0.3476	1.0606	0.7041
40_4	14	14	14381451	14813955	14	13931889	14364393	432505	66.543	64.568	0.1353	2.4913	1.3133
40_3	14	14	13948946	14381450	14	14364394	14796898	432505	66.787	67.128	2.0451	4.993	3.5191
40_2	14	14	13516441	13948945	14	14796899	15229403	432505	68.312	68.887	2.4994	4.1762	3.3378
40_1	14	14	13083936	13516440	14	15229404	15661908	432505	68.949		1.6603		1.6603
88_2	14	Un	21013174	21267600	14	15662909	15917335	254427	69.602	72.179	1.8957	3.9771	2.9364
88_1	14	Un	20758748	21013173	14	15917336	16171761	254426		72.989		3.1836	3.1836
110_2	15	15	170771	341541	15	1	170771	170771	0.0	0.0	1.868	21.0283	11.4482
110_1	15	15	1	170770	15	170772	341541	170770	0.319	3.591	7.2484	16.7566	12.0025
159_1	15	Un	33535842	33619266	15	342542	425966	83425		5.008		8.193	8.193
159_2	15	Un	33619267	33702692	15	425967	509392	83426	2.771	5.324	12.0552	7.0035	9.5293
184_2	15	Un	37271758	37345605	15	510393	584240	73848	3.829	6.15	9.5384	7.5577	8.548
184_1	15	Un	37197910	37271757	15	584241	658088	73848	4.235	6.484	12.1524	9.5843	10.8683
72_2	15	15	706205	1069868	15	659089	1022752	363664	7.397	8.964	16.2782	10.327	13.3026
72_1	15	15	342542	706204	15	1022753	1386415	363663	13.732	12.509	16.8698	11.9691	14.4195
10_1	15	15	1070869	1563792	15	1387416	1880339	492924	20.774	18.455	13.7039	14.5812	14.1425
10_2	15	15	1563793	2056716	15	1880340	2373263	492924	26.37	25.956	12.1844	17.9429	15.0637
10_3	15	15	2056717	2549640	15	2373264	2866187	492924	32.786	36.144	11.8923	16.2642	14.0783
10_4	15	15	2549641	3042564	15	2866188	3359111	492924	38.094	41.99	8.9142	8.8716	8.8929
10_5	15	15	3042565	3535488	15	3359112	3852035	492924	41.574	44.89	6.2099	5.5472	5.8786
10_6	15	15	3535489	4028412	15	3852036	4344959	492924	44.216		4.2928		4.2928
10_7	15	15	4028413	4521336	15	4344960	4837883	492924	45.806	50.193	2.2184	3.4082	2.8133
10_8	15	15	4521337	5014260	15	4837884	5330807	492924	46.403		1.6625		1.6625
10_9	15	15	5014261	5507185	15	5330808	5823732	492925	47.445	51.61	2.2864	1.2794	1.7829
10_10	15	15	5507186	6000110	15	5823733	6316657	492925	48.657	52.085	1.977	0.9707	1.4739
10_11	15	15	6000111	6493035	15	6316658	6809582	492925	49.394	52.567	1.2771	1.2832	1.2801
10_12	15	15	6493036	6985960	15	6809583	7302507	492925	49.916	53.35	1.1574	1.3846	1.271
10_13	15	15	6985961	7478885	15	7302508	7795432	492925	50.535	53.932	1.2801	0.9048	1.0924
10_14	15	15	7478886	7971810	15	7795433	8288357	492925	51.178	54.242	0.9464	1.4657	1.2061
10_15	15	15	7971811	8464735	15	8288358	8781282	492925	51.468	55.377	1.2406	1.8968	1.5687
10_16	15	15	8464736	8957660	15	8781283	9274207	492925	52.401	56.112	2.0662	1.6209	1.8436
10_17	15	15	8957661	9450585	15	9274208	9767132	492925	53.505	56.975	2.0378	2.1261	2.0819
10_18	15	15	9450586	9943510	15	9767133	10260057	492925	54.41	58.208	2.6221	3.2135	2.9178
10_19	15	15	9943511	10436435	15	10260058	10752982	492925	56.09	60.143	3.4813	3.322	3.4017
10_20	15	15	10436436	10929360	15	10752983	11245907	492925	57.842	61.483	4.0331	3.2338	3.6334
10_21	15	15	10929361	11422285	15	11245908	11738832	492925	60.066	63.331	3.2946	2.7479	3.0213
10_22	15	15	11422286	11915210	15	11738833	12231757	492925	61.09	64.192	1.7619	3.4529	2.6074
10_23	15	15	11915211	12408135	15	12231758	12724682	492925	61.803	66.735	4.2917	4.5159	4.4038
10_24	15	15	12408136	12901060	15	12724683	13217607	492925	65.321	68.644	2.7438	2.3066	2.5252
10_25	15	15	12901061	13393985	15	13217608	13710532	492925	64.508	69.009	0.6117	2.4973	1.5545
10_26	15	15	13393986	13886910	15	13710533	14203457	492925	64.718	71.106	0.2972	0.742	0.5196
10_27	15	15	13886911	14379835	15	14203458	14696382	492925	64.801		0.1531		0.1531
128_2	15	Un	28417991	28543617	15	14697383	14823009	125627	64.595		1.0002		1.0002
128_1	15	Un	28292364	28417990	15	14823010	14948636	125627	65.237		0.8639		0.8639
45_4	15	15	15737613	16189872	15	14949637	15401896	452260	64.954	70.279	0.2075	1.4901	0.8488
45_3	15	15	15285354	15737612	15	15401897	15854155	452259	65.083	73.596	2.095	7.991	5.043
45_2	15	15	14833095	15285353	15	15854156	16306414	452259	66.849	77.507	2.597	7.4858	5.0414
45_1	15	15	14380836	14833094	15	16306415	16758673	452259	67.432	80.367	1.0948	5.1033	3.0991
84_1	15	Un	20194315	20476030	15	16759674	17041389	281716	67.747	81.693	1.4991	3.5709	2.535
84_2	15	Un	20476031	20757747	15	17041390	17323106	281717	68.406	82.687	2.3392	3.5284	2.9338
26_1	16	16	1	480127	16	1	480127	480127	0.0	0.0	1.2393	2.7389	1.9891
26_2	16	16	480128	960254	16	480128	960254	480127	0.595	1.315	1.3548	2.039	1.6969
26_3	16	16	960255	1440381	16	960255	1440381	480127	1.301	1.958	3.4189	3.2877	3.3533
26_4	16	16	1440382	1920508	16	1440382	1920508	480127	3.878	4.472	4.4853	4.126	4.3056
26_5	16	16	1920509	2400635	16	1920509	2400635	480127	5.608	5.92	6.5535	5.2663	5.9099
26_6	16	16	2400636	2880762	16	2400636	2880762	480127	10.171	9.529	9.7735	10.6545	10.214
26_7	16	16	2880763	3360890	16	2880763	3360890	480128	14.993	16.151	6.667	11.5188	9.0929
26_8	16	16	3360891	3841018	16	3360891	3841018	480128	16.573	20.59	3.4678	6.4337	4.9508
26_9	16	16	3841019	4321146	16	3841019	4321146	480128	18.323	22.329	3.5043	3.9573	3.7308
26_10	16	16	4321147	4801274	16	4321147	4801274	480128	19.938	24.39	2.5556	3.019	2.7873
26_11	16	16	4801275	5281402	16	4801275	5281402	480128	20.777	25.228	1.976	2.5738	2.2749
14_1	16	16	5282403	5777235	16	5282403	5777235	494833	21.852	26.883	1.557	3.5797	2.5683
14_2	16	16	5777236	6272068	16	5777236	6272068	494833	22.308	28.748	1.161	2.6453	1.9032
14_3	16	16	6272069	6766901	16	6272069	6766901	494833	23.001	29.501	2.2149	2.0431	2.129
14_4	16	16	6766902	7261735	16	6766902	7261735	494834	24.5	30.77	1.8238	2.1462	1.985
14_5	16	16	7261736	7756569	16	7261736	7756569	494834	24.806	31.625	1.2661	1.448	1.3571
14_6	16	16	7756570	8251403	16	7756570	8251403	494834	25.753	32.203	1.2833	1.2479	1.2656
14_7	16	16	8251404	8746237	16	8251404	8746237	494834	26.076	32.86	1.06	1.3621	1.2111
14_8	16	16	8746238	9241071	16	8746238	9241071	494834	26.802	33.551	1.547	1.4884	1.5177
14_9	16	16	9241072	9735905	16	9241072	9735905	494834	27.607	34.333	1.2822	1.1943	1.2382
14_10	16	16	9735906	10230739	16	9735906	10230739	494834	28.071	34.733	0.8366	0.679	0.7578
14_11	16	16	10230740	10725573	16	10230740	10725573	494834	28.435	35.005	1.2125	0.2779	0.7452
14_12	16	16	10725574	11220407	16	10725574	11220407	494834	29.271	35.008	1.5864	0.4547	1.0206
14_13	16	16	11220408	11715241	16	11220408	11715241	494834	30.005	35.455	1.5106	0.8336	1.1721
14_14	16	16	11715242	12210075	16	11715242	12210075	494834	30.766	35.833	0.5951	1.0337	0.8144
14_15	16	16	12210076	12704909	16	12210076	12704909	494834	30.594	36.478	0.1536	0.967	0.5603
14_16	16	16	12704910	13199743	16	12704910	13199743	494834	30.614	36.79	1.7723	1.3045	1.5384
14_17	16	16	13199744	13694577	16	13199744	13694577	494834		37.769		2.5665	2.5665
14_18	16	16	13694578	14189411	16	13694578	14189411	494834	33.225	39.33	2.9249	2.9495	2.9372
14_19	16	16	14189412	14684245	16	14189412	14684245	494834	34.956	40.688	3.3028	3.389	3.3459
14_20	16	16	14684246	15179079	16	14684246	15179079	494834		42.684		6.1394	6.1394
14_21	16	16	15179080	15673913	16	15179080	15673913	494834	38.128	46.764	8.5334	8.707	8.6202
14_22	16	16	15673914	16168747	16	15673914	16168747	494834		51.301		12.1297	12.1297
44_4	16	16	17629278	18115788	16	16169748	16656258	486511		58.73		21.588	21.588
44_3	16	16	17142768	17629277	16	16656259	17142768	486510	55.971	72.418	10.8552	20.0756	15.4654
44_2	16	16	16656258	17142767	16	17142769	17629278	486510	59.399	78.264	3.5354	6.003	4.7692
44_1	16	16	16169748	16656257	16	17629279	18115788	486510	59.411	78.259	3.7195	7.013	5.3662
115_2	16	Un	26533530	26705539	16	18116789	18288798	172010	62.437	83.992	13.7595	13.9467	13.8531
115_1	16	Un	26361521	26533529	16	18288799	18460807	172009	66.322	85.264	16.2421	13.0463	14.6442
181_1	16	Un	36925937	36993667	16	18461808	18529538	67731	67.194	87.813	7.9904	10.1251	9.0578
181_2	16	Un	36993668	37061398	16	18529539	18597269	67731	67.829		4.2289		4.2289
69_2	16	Un	17913694	18320481	16	18598270	19005057	406788	68.488	89.586	1.4743	2.2546	1.8644
69_1	16	Un	17506906	17913693	16	19005058	19411845	406788	68.78	89.42	3.292	4.884	4.088
202_2	16	Un	39107414	39162288	16	19412846	19467720	54875		86.467		7.063	7.063
202_1	16	Un	39052540	39107413	16	19467721	19522594	54874	70.771	87.395	6.9444	16.9115	11.9279
89_1	17	Un	21268601	21540467	17	1	271867	271867	0.0		1.2653		1.2653
